เริ่มการรายงาน,สิ้นสุดการรายงาน,ชื่อแคมเปญ,วัตถุประสงค์,เริ่ม,สิ้นสุด,"จำนวนเงินที่ใช้จ่ายไป (THB)",การตั้งค่าการระบุที่มา,ผลลัพธ์,ตัวระบุผลลัพธ์,ต้นทุนต่อผลลัพธ์,การเข้าถึง,อิมเพรสชัน,การมีส่วนร่วมกับโพสต์,ThruPlay,การเข้าชมแลนดิ้งเพจ,การรับชมเนื้อหา,การหยิบใส่รถเข็น,การซื้อ,ค่าคอนเวอร์ชั่นการซื้อ
2022-01-03,2022-06-19,"Engagement - 2ABT018EHTR PD - ข้าวไรซ์เบอร์รี่CRT",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2ABT021EHTR PD - ข้าวกล้องCRT - สำเนา",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - TG01E หงษ์ทองห่วงใย ส่งข้าวฟรีถึงหน้าบ้าน",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - TG02E หงษ์ทองห่วงใย ส่งข้าวฟรีถึงหน้าบ้าน",การมีส่วนร่วม,1970-01-01,1970-01-01,0,-,,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - IG / Dark post",การเข้าถึง,2021-07-16,2022-06-30,1300,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",70224,reach,18.512189564821,70224,113228,25,,5,14,,,
2022-01-03,2022-06-19,"Video view - IG / Daily post",การรับชมวิดีโอ,2021-07-22,2022-03-19,700,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",2832,video_thruplay_watched_actions,0.24717514124294,13588,16265,6342,2832,4,2,,,
2022-01-03,2022-06-19,"Reach - 2C1608 ประกาศผลรางวัลครั้งที่ 1 : 4 ส.ค.64",การเข้าถึง,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - BCKing10 แม่ฉันทำได้ทุกอย่าง! เหมือนน้ำมันรำข้าวคิงที่  ทำได้ทั้งทอด ทั้งผัด",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - HTLC2101 อิ่มคูณ 5 ไฟเบอร์ 5 เท่า กับข้าวกล้องหอมใหม่ 100%",การเข้าถึง,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - BCTSB10 Easy Cooking#2  ข้าวหมกเนื้อ",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - BCTSB13 Easy Cooking#3 ข้าวซี่โครงหมูอบน้ำผึ้ง",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - BCTSB06 หม้อหุงข้าวที่ดีต้องมี 4 ข้อสำคัญ",การมีส่วนร่วม,2021-11-24,2021-12-10,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2308 กลับมาตามคำเรียกร้อง! HongThong Rewards ""ยิ่งหุง ยิ่งสุข""",การมีส่วนร่วม,2021-11-25,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - 2C2308 กลับมาตามคำเรียกร้อง! HongThong Rewards ""ยิ่งหุง ยิ่งสุข""",การเข้าถึง,2021-11-25,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - BCTSB16 Easy Cooking - All รวมเมนู Easy Cooking",การมีส่วนร่วม,2021-11-26,2021-12-05,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - BCTSB16 Easy Cooking - All รวมเมนู Easy Cooking",การเข้าถึง,2021-11-26,2021-12-05,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2309 สะสมแต้มได้แล้ววันนี้ ของรางวัลดีๆรออยู่เพียบ!",การมีส่วนร่วม,2021-11-27,2021-12-10,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - 2C2309 สะสมแต้มได้แล้ววันนี้ ของรางวัลดีๆรออยู่เพียบ!",การเข้าถึง,2021-11-27,2021-12-10,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2408 ข้าวหงษ์ทอง Save ร้านอาหาร",การมีส่วนร่วม,2021-11-26,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - 2C2408 ข้าวหงษ์ทอง Save ร้านอาหาร",การเข้าถึง,2021-11-26,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2409 ข้าวหงษ์ทอง #Saveร้านอาหาร (Video)",การมีส่วนร่วม,2021-11-27,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"video view - 2C2409 ข้าวหงษ์ทอง #Saveร้านอาหาร (Video)",การรับชมวิดีโอ,2021-11-27,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2310 Repost : ปรับ AW ก่อน : ถุงนี้กี่พอยท์",การมีส่วนร่วม,2021-11-29,2021-12-07,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - 2C2310 Repost : ปรับ AW ก่อน : ถุงนี้กี่พอยท์",การเข้าถึง,2021-11-29,2021-12-07,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - 2C2312 Repost : ปรับ AW ก่อน :  4 Step สะสมพอยท์ง่ายๆ",การเข้าถึง,2021-11-30,2021-12-08,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2312 Repost : ปรับ AW ก่อน :  4 Step สะสมพอยท์ง่ายๆ",การมีส่วนร่วม,2021-11-30,2021-12-08,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - 2C2407 Special recipe ข้าวทิพย์บัวสวรรค์ (single post)",การเข้าถึง,2021-12-01,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2407 Special recipe ข้าวทิพย์บัวสวรรค์ (single post)",การมีส่วนร่วม,2021-12-01,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2313 Repost : ปรับ AW ก่อน : ขั้นตอนการแลกของรางวัล ""4 Steps แลกง่าย ได้ทันที",การมีส่วนร่วม,2021-12-02,2021-12-10,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2315 ลงทะเบียนวันนี้ รับฟรี Welcome Point 50 Points !!",การมีส่วนร่วม,2021-12-04,2021-12-12,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - 2C2315 ลงทะเบียนวันนี้ รับฟรี Welcome Point 50 Points !!",การเข้าถึง,2021-12-04,2021-12-12,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
